12/8/2007,-0.0319
12/13/2007,-0.0330
12/18/2007,-0.0111
12/23/2007,0.0047
12/28/2007,0.0160
1/2/2008,0.0023
1/7/2008,-0.0125
1/12/2008,-0.0021
1/17/2008,-0.0094
1/22/2008,-0.0071
1/27/2008,-0.0180
2/1/2008,-0.0379
2/6/2008,-0.0511
2/11/2008,-0.0671
2/16/2008,-0.0775
2/21/2008,-0.0750
2/26/2008,-0.0666
3/2/2008,-0.1138
3/7/2008,-0.0890
3/12/2008,-0.0871
3/17/2008,-0.0817
3/22/2008,-0.0671
3/27/2008,-0.0729
4/1/2008,-0.0809
4/6/2008,-0.0760
4/11/2008,-0.0594
4/16/2008,-0.0454
4/21/2008,-0.0283
4/26/2008,-0.0136
5/1/2008,-0.0125
5/6/2008,-0.0095
5/11/2008,-0.0268
5/16/2008,-0.0370
5/21/2008,-0.0190
5/26/2008,0.0178
5/31/2008,0.0570
6/5/2008,0.0692
6/10/2008,0.0528
6/15/2008,0.0505
6/20/2008,0.0401
6/25/2008,0.0441
6/30/2008,0.0424
7/5/2008,0.0522
7/10/2008,0.0628
7/15/2008,0.0504
7/20/2008,0.0598
7/25/2008,0.0489
7/30/2008,0.0215
8/4/2008,0.0068
8/9/2008,0.0007
8/14/2008,-0.0150
8/19/2008,-0.0072
8/24/2008,0.0023
8/29/2008,0.0387
9/3/2008,0.0742
9/8/2008,0.0796
9/13/2008,0.0979
9/18/2008,0.1081
9/23/2008,0.1270
9/28/2008,0.1290
10/3/2008,0.1481
10/8/2008,0.1439
10/13/2008,0.1408
10/18/2008,0.1178
10/23/2008,0.0764
10/28/2008,0.0698
11/2/2008,0.0481
11/7/2008,0.0329
11/12/2008,0.0313
11/17/2008,0.0076
11/22/2008,-0.0091
11/27/2008,-0.0081
12/2/2008,-0.0316
12/7/2008,-0.0602
12/12/2008,-0.0763
12/17/2008,-0.0406
12/22/2008,-0.0186
12/27/2008,-0.0335
1/1/2009,-0.0431
1/6/2009,-0.0637
1/11/2009,-0.0705
1/16/2009,-0.0760
1/21/2009,-0.0782
1/26/2009,-0.0878
1/31/2009,-0.0964
2/5/2009,-0.0968
2/10/2009,-0.0854
2/15/2009,-0.0642
2/20/2009,-0.0690
2/25/2009,-0.0793
3/2/2009,-0.0838
3/7/2009,-0.0817
3/12/2009,-0.0541
3/17/2009,-0.0381
3/22/2009,-0.0210
3/27/2009,-0.0198
4/1/2009,-0.0323
4/6/2009,-0.0447
4/11/2009,-0.0290
4/16/2009,-0.0349
4/21/2009,-0.0309
4/26/2009,-0.0395
5/1/2009,-0.0420
5/6/2009,-0.0257
5/11/2009,-0.0117
5/16/2009,0.0107
5/21/2009,0.0315
5/26/2009,0.0462
5/31/2009,0.0590
6/5/2009,0.0583
6/10/2009,0.0699
6/15/2009,0.0512
6/20/2009,0.0200
6/25/2009,0.0173
6/30/2009,0.0094
7/5/2009,-0.0010
7/10/2009,-0.0164
7/15/2009,-0.0166
7/20/2009,0.0073
7/25/2009,0.0228
7/30/2009,0.0340
8/4/2009,0.0480
8/9/2009,0.0522
8/14/2009,0.0530
8/19/2009,0.0600
8/24/2009,0.0728
8/29/2009,0.0689
9/3/2009,0.0719
9/8/2009,0.0890
9/13/2009,0.0966
9/18/2009,0.1131
9/23/2009,0.1199
9/28/2009,0.1187
10/3/2009,0.1184
10/8/2009,0.1215
10/13/2009,0.1282
10/18/2009,0.1440
10/23/2009,0.1227
10/28/2009,0.1092
11/2/2009,0.1063
11/7/2009,0.1197
11/12/2009,0.1754
11/17/2009,0.1740
11/22/2009,0.1172
11/27/2009,0.0863
12/2/2009,0.0759
12/7/2009,0.0544
12/12/2009,0.0511
12/17/2009,0.0325
12/22/2009,0.0056
12/27/2009,-0.0168
1/1/2010,-0.0353
1/6/2010,-0.0357
1/11/2010,-0.0513
1/16/2010,-0.0907
1/21/2010,-0.0997
1/26/2010,-0.0828
1/31/2010,-0.0937
2/5/2010,-0.1002
2/10/2010,-0.1142
2/15/2010,-0.1161
2/20/2010,-0.1045
2/25/2010,-0.0973
3/2/2010,-0.0934
3/7/2010,-0.1144
3/12/2010,-0.1350
3/17/2010,-0.1626
3/22/2010,-0.1678
3/27/2010,-0.1621
4/1/2010,-0.1272
4/6/2010,-0.1014
4/11/2010,-0.0747
4/16/2010,-0.0550
4/21/2010,-0.0723
4/26/2010,-0.0535
5/1/2010,-0.0544
5/6/2010,-0.0444
5/11/2010,-0.0297
5/16/2010,-0.0097
5/21/2010,-0.0089
5/26/2010,-0.0072
5/31/2010,-0.0157
6/5/2010,0.0022
6/10/2010,-0.0028
6/15/2010,-0.0019
6/20/2010,-0.0087
6/25/2010,-0.0017
6/30/2010,0.0109
7/5/2010,0.0434
7/10/2010,0.0399
7/15/2010,0.0438
7/20/2010,0.0311
7/25/2010,0.0399
7/30/2010,0.0501
8/4/2010,0.0554
8/9/2010,0.0430
8/14/2010,0.0214
8/19/2010,0.0210
8/24/2010,0.0312
8/29/2010,0.0555
9/3/2010,0.1011
9/8/2010,0.0795
9/13/2010,0.0829
9/18/2010,0.1163
9/23/2010,0.1206
9/28/2010,0.0961
10/3/2010,0.0784
10/8/2010,0.0390
10/13/2010,0.0186
10/18/2010,0.0216
10/23/2010,0.0125
10/28/2010,0.0080
11/2/2010,0.0112
11/7/2010,0.0127
11/12/2010,0.0154
11/17/2010,0.0174
11/22/2010,-0.0056
11/27/2010,0.0028
12/2/2010,-0.0260
12/7/2010,-0.0306
12/12/2010,-0.0369
12/17/2010,-0.0605
12/22/2010,-0.0851
12/27/2010,-0.0948
1/1/2011,-0.0945
1/6/2011,-0.1033
1/11/2011,-0.1158
1/16/2011,-0.1288
1/21/2011,-0.1610
1/26/2011,-0.1587
1/31/2011,-0.1458
2/5/2011,-0.1600
2/10/2011,-0.1369
2/15/2011,-0.1351
2/20/2011,-0.1254
2/25/2011,-0.1284
3/2/2011,-0.1061
3/7/2011,-0.1052
3/12/2011,-0.1078
3/17/2011,-0.1134
3/22/2011,-0.1111
3/27/2011,-0.1068
4/1/2011,-0.1109
4/6/2011,-0.1214
4/11/2011,-0.1155
4/16/2011,-0.0992
4/21/2011,-0.0703
4/26/2011,-0.0724
5/1/2011,-0.0815
5/6/2011,-0.0838
5/11/2011,-0.0587
5/16/2011,-0.0489
5/21/2011,-0.0255
5/26/2011,-0.0066
5/31/2011,0.0014
6/5/2011,0.0147
6/10/2011,0.0114
6/15/2011,0.0129
6/20/2011,0.0200
6/25/2011,0.0316
6/30/2011,0.0405
7/5/2011,0.0485
7/10/2011,0.0431
7/15/2011,0.0536
7/20/2011,0.0561
7/25/2011,0.0441
7/30/2011,0.0351
8/4/2011,0.0432
8/9/2011,0.0586
8/14/2011,0.0660
8/19/2011,0.0649
8/24/2011,0.0514
8/29/2011,0.0570
9/3/2011,0.0492
9/8/2011,0.0494
9/13/2011,0.0457
9/18/2011,0.0676
9/23/2011,0.0911
9/28/2011,0.1086
10/3/2011,0.1114
10/8/2011,0.1135
10/13/2011,0.0957
10/18/2011,0.0865
10/23/2011,0.0301
10/28/2011,0.0383
11/2/2011,0.0488
11/7/2011,0.0459
11/12/2011,0.0518
11/17/2011,0.0304
11/22/2011,0.0382
11/27/2011,0.0340
12/2/2011,0.0361
12/7/2011,0.0191
12/12/2011,-0.0008
12/17/2011,-0.0068
12/22/2011,-0.0287
12/27/2011,-0.0439
1/1/2012,-0.0635
1/6/2012,-0.0488
1/11/2012,-0.0430
1/16/2012,-0.0279
1/21/2012,-0.0275
1/26/2012,-0.0324
1/31/2012,-0.0543
2/5/2012,-0.0303
2/10/2012,-0.0148
2/15/2012,-0.0270
2/20/2012,-0.0372
2/25/2012,-0.0460
3/1/2012,-0.0392
3/6/2012,-0.0237
3/11/2012,-0.0120
3/16/2012,-0.0035
3/21/2012,-0.0104
3/26/2012,-0.0239
3/31/2012,-0.0184
4/5/2012,-0.0134
4/10/2012,-0.0288
4/15/2012,-0.0228
4/20/2012,-0.0331
4/25/2012,-0.0400
4/30/2012,-0.0430
5/5/2012,-0.0277
5/10/2012,-0.0373
5/15/2012,-0.0205
5/20/2012,-0.0215
5/25/2012,-0.0154
5/30/2012,-0.0308
6/4/2012,0.0146
6/9/2012,0.0482
6/14/2012,0.0965
6/19/2012,0.1069
6/24/2012,0.1192
6/29/2012,0.1266
7/4/2012,0.0884
7/9/2012,0.0755
7/14/2012,0.0750
7/19/2012,0.0724
7/24/2012,0.0735
7/29/2012,0.0596
8/3/2012,0.0628
8/8/2012,0.0527
8/13/2012,0.0540
8/18/2012,0.0669
8/23/2012,0.0870
8/28/2012,0.0875
9/2/2012,0.0975
9/7/2012,0.1119
9/12/2012,0.1166
9/17/2012,0.1331
9/22/2012,0.1267
9/27/2012,0.1115
10/2/2012,0.0941
10/7/2012,0.0964
10/12/2012,0.0954
10/17/2012,0.0937
10/22/2012,0.0817
10/27/2012,0.0811
11/1/2012,0.0919
11/6/2012,0.0968
11/11/2012,0.0931
11/16/2012,0.0749
11/21/2012,0.0714
11/26/2012,0.0538
12/1/2012,0.0356
12/6/2012,0.0149
12/11/2012,-0.0130
12/16/2012,-0.0401
12/21/2012,-0.0577
12/26/2012,-0.0643
12/31/2012,-0.0452
1/5/2013,-0.0350
1/10/2013,-0.0274
1/15/2013,-0.0287
1/20/2013,-0.0456
1/25/2013,-0.0773
1/30/2013,-0.0727
2/4/2013,-0.0837
2/9/2013,-0.0557
2/14/2013,-0.0383
2/19/2013,-0.0716
2/24/2013,-0.1337
3/1/2013,-0.1696
3/6/2013,-0.1423
3/11/2013,-0.0784
3/16/2013,-0.0306
3/21/2013,-0.0170
3/26/2013,-0.0326
3/31/2013,-0.0564
4/5/2013,-0.0275
4/10/2013,-0.0311
4/15/2013,-0.0331
4/20/2013,-0.0134
4/25/2013,-0.0188
4/30/2013,-0.0150
5/5/2013,-0.0086
5/10/2013,-0.0036
5/15/2013,0.0125
5/20/2013,0.0318
5/25/2013,0.0600
5/30/2013,0.0736
6/4/2013,0.0835
6/9/2013,0.0480
6/14/2013,0.0057
6/19/2013,-0.0081
6/24/2013,0.0072
6/29/2013,0.0361
7/4/2013,0.0665
7/9/2013,0.1012
7/14/2013,0.1077
7/19/2013,0.0794
7/24/2013,0.0363
7/29/2013,0.0047
8/3/2013,-0.0058
8/8/2013,0.0154
8/13/2013,0.0550
8/18/2013,0.0878
8/23/2013,0.0860
8/28/2013,0.0912
9/2/2013,0.1033
9/7/2013,0.1303
9/12/2013,0.1891
9/17/2013,0.2119
9/22/2013,0.1891
9/27/2013,0.1745
10/2/2013,0.1735
10/7/2013,0.1747
10/12/2013,0.1779
10/17/2013,0.1513
10/22/2013,0.1293
10/27/2013,0.1074
11/1/2013,0.1086
11/6/2013,0.1183
11/11/2013,0.1230
11/16/2013,0.1055
11/21/2013,0.0889
11/26/2013,0.0559
12/1/2013,0.0285
12/6/2013,-0.0132
12/11/2013,-0.0468
12/16/2013,-0.0898
12/21/2013,-0.0969
12/26/2013,-0.0855
12/31/2013,-0.0717
1/5/2014,-0.0710
1/10/2014,-0.0707
1/15/2014,-0.0730
1/20/2014,-0.0871
1/25/2014,-0.1154
1/30/2014,-0.1289
2/4/2014,-0.1590
2/9/2014,-0.1303
2/14/2014,-0.1130
2/19/2014,-0.1117
2/24/2014,-0.0950
3/1/2014,-0.0935
3/6/2014,-0.0708
3/11/2014,-0.0650
3/16/2014,-0.0444
3/21/2014,-0.0122
3/26/2014,-0.0084
3/31/2014,-0.0403
4/5/2014,-0.0781
4/10/2014,-0.1226
4/15/2014,-0.1377
4/20/2014,-0.0931
4/25/2014,-0.0565
4/30/2014,-0.0284
5/5/2014,0.0221
5/10/2014,0.0919
5/15/2014,0.1284
5/20/2014,0.0982
5/25/2014,0.0779
5/30/2014,0.0888
6/4/2014,0.0614
6/9/2014,0.0488
6/14/2014,0.0405
6/19/2014,0.0166
6/24/2014,0.0031
6/29/2014,-0.0184
7/4/2014,-0.0248
7/9/2014,-0.0279
7/14/2014,-0.0222
7/19/2014,-0.0268
7/24/2014,-0.0212
7/29/2014,-0.0137
8/3/2014,-0.0091
8/8/2014,-0.0065
8/13/2014,-0.0032
8/18/2014,-0.0092
8/23/2014,0.0168
8/28/2014,0.0480
9/2/2014,0.0701
9/7/2014,0.0915
9/12/2014,0.1013
9/17/2014,0.1203
9/22/2014,0.1522
9/27/2014,0.1649
10/2/2014,0.1503
10/7/2014,0.1257
10/12/2014,0.0931
10/17/2014,0.1022
10/22/2014,0.1341
10/27/2014,0.1622
11/1/2014,0.1452
11/6/2014,0.1086
11/11/2014,0.0741
11/16/2014,0.0616
11/21/2014,0.0338
11/26/2014,0.0312
12/1/2014,0.0260
12/6/2014,0.0321
12/11/2014,0.0153
12/16/2014,-0.0151
12/21/2014,-0.0241
12/26/2014,-0.0094
12/31/2014,0.0222
1/5/2015,0.0401
1/10/2015,0.0243
1/15/2015,-0.0184
1/20/2015,-0.0565
1/25/2015,-0.0532
1/30/2015,-0.0479
2/4/2015,-0.0097
2/9/2015,-0.0037
2/14/2015,-0.0264
2/19/2015,-0.0446
2/24/2015,-0.0710
3/1/2015,-0.0784
3/6/2015,-0.0669
3/11/2015,-0.0920
3/16/2015,-0.1057
3/21/2015,-0.1017
3/26/2015,-0.0785
3/31/2015,-0.0610
4/5/2015,-0.0372
4/10/2015,-0.0591
4/15/2015,-0.0545
4/20/2015,-0.0275
4/25/2015,0.0275
4/30/2015,0.0474
5/5/2015,0.0581
5/10/2015,0.0849
5/15/2015,0.0933
5/20/2015,0.1054
5/25/2015,0.1181
5/30/2015,0.1035
6/4/2015,0.1204
6/9/2015,0.1240
6/14/2015,0.0932
6/19/2015,0.1001
6/24/2015,0.0636
6/29/2015,0.0238
7/4/2015,-0.0278
7/9/2015,-0.0084
7/14/2015,-0.0175
7/19/2015,0.0115
7/24/2015,0.0384
7/29/2015,0.0316
8/3/2015,0.0598
8/8/2015,0.0781
8/13/2015,0.0936
8/18/2015,0.1129
8/23/2015,0.1248
8/28/2015,0.1161
9/2/2015,0.1007
9/7/2015,0.1012
9/12/2015,0.1087
9/17/2015,0.1387
9/22/2015,0.1698
9/27/2015,0.1903
10/2/2015,0.2097
10/7/2015,0.2241
10/12/2015,0.2307
10/17/2015,0.2166
10/22/2015,0.1932
10/27/2015,0.1782
11/1/2015,0.1523
11/6/2015,0.1633
11/11/2015,0.1959
11/16/2015,0.2105
11/21/2015,0.2142
11/26/2015,0.1193
12/1/2015,0.0613
12/6/2015,0.0444
12/11/2015,0.0537
12/16/2015,0.0639
12/21/2015,0.0918
12/26/2015,0.1169
12/31/2015,0.1133
1/5/2016,0.0890
1/10/2016,0.0546
1/15/2016,0.0377
1/20/2016,0.0228
1/25/2016,0.0251
1/30/2016,0.0307
2/4/2016,0.0238
2/9/2016,-0.0031
2/14/2016,-0.0118
2/19/2016,-0.0658
2/24/2016,-0.0601
2/29/2016,-0.0090
3/5/2016,0.0351
3/10/2016,0.0452
3/15/2016,0.0065
3/20/2016,-0.0137
3/25/2016,-0.0092
3/30/2016,0.0004
4/4/2016,0.0136
4/9/2016,0.0375
4/14/2016,0.0775
4/19/2016,0.1068
4/24/2016,0.1728
4/29/2016,0.1425
5/4/2016,0.1430
5/9/2016,0.1459
5/14/2016,0.1271
5/19/2016,0.1109
5/24/2016,0.0941
5/29/2016,0.1128
6/3/2016,0.0978
6/8/2016,0.1036
6/13/2016,0.1097
6/18/2016,0.1122
6/23/2016,0.1034
6/28/2016,0.0910
7/3/2016,0.0660
7/8/2016,0.0583
7/13/2016,0.0410
7/18/2016,0.0565
7/23/2016,0.0456
7/28/2016,0.0683
8/2/2016,0.1188
8/7/2016,0.1369
8/12/2016,0.1477
8/17/2016,0.1493
8/22/2016,0.1314
8/27/2016,0.1538
9/1/2016,0.1923
9/6/2016,0.2236
9/11/2016,0.2241
9/16/2016,0.2053
9/21/2016,0.1701
9/26/2016,0.1644
10/1/2016,0.1648
10/6/2016,0.1892
10/11/2016,0.2072
10/16/2016,0.2191
10/21/2016,0.2252
10/26/2016,0.2202
10/31/2016,0.2229
11/5/2016,0.2404
11/10/2016,0.2452
11/15/2016,0.2120
11/20/2016,0.1784
11/25/2016,0.1405
11/30/2016,0.1052
12/5/2016,0.0682
12/10/2016,0.0366
12/15/2016,0.0178
12/20/2016,0.0135
12/25/2016,0.0290
12/30/2016,0.0629
1/4/2017,0.1019
1/9/2017,0.1388
1/14/2017,0.1453
1/19/2017,0.0516
1/24/2017,0.0306
1/29/2017,-0.0416
2/3/2017,-0.0288
2/8/2017,0.0177
2/13/2017,0.0232
2/18/2017,-0.0017
2/23/2017,0.0306
2/28/2017,0.0621
3/5/2017,0.1073
3/10/2017,0.1404
3/15/2017,0.1218
3/20/2017,0.0997
3/25/2017,0.0829
3/30/2017,0.0914
4/4/2017,0.0667
4/9/2017,0.0423
4/14/2017,0.0256
4/19/2017,0.0584
4/24/2017,0.0786
4/29/2017,0.0740
5/4/2017,0.0775
5/9/2017,0.0649
5/14/2017,0.0560
5/19/2017,0.0469
5/24/2017,0.0395
5/29/2017,0.0323
6/3/2017,0.0577
6/8/2017,0.0774
6/13/2017,0.1058
6/18/2017,0.1326
6/23/2017,0.1570
6/28/2017,0.1403
7/3/2017,0.1040
7/8/2017,0.0736
7/13/2017,0.0268
7/18/2017,0.0196
7/23/2017,0.0227
7/28/2017,0.0324
8/2/2017,0.0409
8/7/2017,0.0419
8/12/2017,0.0377
8/17/2017,0.0298
8/22/2017,0.0421
8/27/2017,0.0706
9/1/2017,0.1099
9/6/2017,0.0999
9/11/2017,0.0641
9/16/2017,0.0726
9/21/2017,0.0937
9/26/2017,0.1937
10/1/2017,0.2417
10/6/2017,0.2913
10/11/2017,0.2530
10/16/2017,0.1948
10/21/2017,0.1355
10/31/2017,0.1132
11/5/2017,0.1069
11/10/2017,0.1039
11/15/2017,0.0860
11/20/2017,0.0764
11/25/2017,0.0669
11/30/2017,0.0578
12/5/2017,0.0434
12/10/2017,0.0325
12/15/2017,0.0166
12/20/2017,0.0064
12/25/2017,-0.0026
12/30/2017,-0.0192
1/4/2018,-0.0331
1/9/2018,-0.0319
1/14/2018,-0.0204
1/19/2018,-0.0125
1/24/2018,-0.0078
1/29/2018,-0.0365
2/3/2018,-0.0572
2/8/2018,-0.0505
2/13/2018,-0.0289
2/18/2018,-0.0115
2/23/2018,0.0109
2/28/2018,0.0344
3/5/2018,0.0436
3/10/2018,0.0351
3/15/2018,0.0110
3/20/2018,-0.0003
3/25/2018,0.0216
3/30/2018,0.0373
4/4/2018,0.0627
4/9/2018,0.0598
4/14/2018,0.0362
4/19/2018,0.0113
4/24/2018,0.0138
4/29/2018,-0.0181
5/4/2018,-0.0040
5/9/2018,0.0106
5/14/2018,0.0221
5/19/2018,0.0252
5/24/2018,0.0312
5/29/2018,0.0200
6/3/2018,0.0152
6/8/2018,-0.0116
6/13/2018,-0.0127
6/18/2018,-0.0005
6/23/2018,0.0002
6/28/2018,-0.0168
7/3/2018,-0.0155
7/8/2018,-0.0379
7/13/2018,-0.0299
7/18/2018,-0.0257
7/23/2018,-0.0292
7/28/2018,-0.0127
8/2/2018,0.0356
8/7/2018,0.0519
8/12/2018,0.0662
8/17/2018,0.0725
8/22/2018,0.0952
8/27/2018,0.1271
9/1/2018,0.1518
9/6/2018,0.1679
9/11/2018,0.1596
9/16/2018,0.1564
9/21/2018,0.1489
9/26/2018,0.1730
10/1/2018,0.1988
10/6/2018,0.2068
10/11/2018,0.1765
10/16/2018,0.1879
10/21/2018,0.1661
10/26/2018,0.1645
10/31/2018,0.1534
11/5/2018,0.1292
11/10/2018,0.1203
11/15/2018,0.0829
11/20/2018,0.0673
11/25/2018,0.0640
11/30/2018,0.0595
12/5/2018,0.0597
12/10/2018,0.0562
12/15/2018,0.0512
12/20/2018,0.0218
12/25/2018,0.0135
12/30/2018,0.0164
1/4/2019,0.0296
1/9/2019,0.0182
1/14/2019,-0.0028
1/19/2019,-0.0203
1/24/2019,-0.0032
